series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2004.0	0.36238					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2005.0	0.36242					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2006.0	3.48079					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2007.0	3.4871					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2008.0	3.50606					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2009.0	3.57895					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2010.0	3.68262					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2011.0	3.69487					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2012.0	3.78647					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2013.0	3.78653					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2014.0	3.81686					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2015.0	3.81689					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2016.0	3.83097					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2017.0	3.89352					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	199	Least Developed Countries (LDC)	2018.0	3.89352					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	_X	Data nature not available	PT	Percentage	G	Global				1			Group					
