series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2004.0	4.64615					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2005.0	5.42489					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2006.0	5.64261					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2007.0	5.77946					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2008.0	6.73387					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2009.0	6.13353					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2010.0	6.20974					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2011.0	7.14999					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2012.0	7.76192					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2013.0	7.69904					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2014.0	7.18926					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2015.0	5.98079					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2016.0	5.6407					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	2017.0	5.78449					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2000.0	0.85429					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2001.0	0.81428					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2002.0	0.78187					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2003.0	0.85066					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2004.0	0.91897					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2005.0	1.11193					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2006.0	1.16779					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2007.0	1.18211					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2008.0	1.35539					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2009.0	1.13029					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2010.0	1.16133					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2011.0	0.942					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2012.0	1.10659					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2013.0	0.96869					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2014.0	0.80617					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2015.0	0.64022					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2016.0	0.6362					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	2017.0	0.64036					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2000.0	42.26867					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2001.0	44.37901					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2002.0	45.17387					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2003.0	46.21662					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2004.0	45.72272					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2005.0	43.96007					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2006.0	43.29478					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2007.0	43.64069					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2008.0	42.79631					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2009.0	42.07101					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2010.0	39.29257					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2011.0	38.98266					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2012.0	37.58718					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2013.0	38.20916					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2014.0	38.13594					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2015.0	37.63015					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2016.0	38.33708					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2017.0	38.21979					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2000.0	3.77435					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2001.0	4.1167					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2002.0	4.33984					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	2003.0	4.77381					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
