series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.63757					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.91162					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.8458					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.77242					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.9185					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.98746					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.59774					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.89293					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.89006					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.95386					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.0998					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2000				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.12241					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2001				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.11516					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2002				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.13729					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2003				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.16889					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2004				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.16442					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2005				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.16708					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2006				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.17849					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2007				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.24719					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2008				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.26139					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2009				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.23185					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2010				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.00021					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2011				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.03742					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	0.88165					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	0.92462					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	0.85419					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	0.75152					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	0.84879					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	49.70257					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	51.28844					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	52.35377					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	54.75316					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	54.72445					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	54.05032					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	53.82644					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	54.0519					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	53.74419					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	52.54547					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	49.39774					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	49.59953					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	48.36773					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	49.09703					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	49.08952					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	47.14619					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	47.18578					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	150	Europe	47.77772					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3.27376					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3.46884					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3.51083					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3.58819					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	150	Europe	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	151	Eastern Europe	3.68692					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	150	Europe	Region					
