series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2005.0	4.72963					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2006.0	5.28209					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2007.0	5.55303					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2008.0	5.91009					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2009.0	6.21449					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2010.0	6.15134					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2011.0	6.27396					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2012.0	6.52745					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2013.0	6.4688					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2014.0	7.14795					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2015.0	7.05205					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2016.0	6.70775					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	2017.0	6.67354					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2000.0	0.89251					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2001.0	0.89321					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2002.0	0.882					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2003.0	0.81663					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2004.0	0.85001					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2005.0	0.96364					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2006.0	0.96916					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2007.0	1.00169					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2008.0	1.16147					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2009.0	1.21707					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2010.0	1.19484					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2011.0	1.06586					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2012.0	1.07112					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2013.0	1.02771					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2014.0	0.99661					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2015.0	0.94939					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2016.0	0.90162					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	2017.0	0.90339					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2000.0	45.56318					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2001.0	46.87511					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2002.0	47.65353					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2003.0	50.0048					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2004.0	49.73607					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2005.0	49.32058					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2006.0	48.55083					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2007.0	48.98967					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2008.0	48.69543					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2009.0	47.63034					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2010.0	44.97879					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2011.0	44.54372					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2012.0	43.1663					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2013.0	44.21912					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2014.0	43.9318					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2015.0	43.01464					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2016.0	43.3558					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2017.0	43.40918					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	2000.0	2.95707					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	2001.0	3.28429					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	2002.0	3.43522					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				3	150	Europe	Region					
