series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	5.91009					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.21449					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.15134					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.27396					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.52745					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.4688					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	7.14795					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	7.05205					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.70775					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.67354					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.89251					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2000				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.89321					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2001				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.882					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2002				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.81663					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2003				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.85001					UNCTADstat	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	2004				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.96364					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2005				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.96916					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2006				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.00169					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2007				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.16147					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2008				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.21707					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2009				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.19484					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2010				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.06586					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	2011				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.07112					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	1.02771					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.99661					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.94939					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.90162					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.90339					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	45.56318					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2000				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	46.87511					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2001				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	47.65353					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2002				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	50.0048					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2003				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	49.73607					UNCTADstat	Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	E	Estimated data	PT	Percentage	2004				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	49.32058					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2005				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	48.55083					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2006				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	48.98967					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2007				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	48.69543					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2008				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	47.63034					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	44.97879					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	44.54372					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.1663					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	44.21912					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.9318					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.01464					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.3558					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	43.40918					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	CA	Country adjusted data	PT	Percentage	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	2.95707					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.28429					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.43522					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.61914					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				3	150	Europe	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	151	Eastern Europe	3.73317					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				3	150	Europe	Region					
