series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2012.0	5.12016					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2013.0	5.28478					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2014.0	5.4185					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2015.0	5.72054					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2016.0	5.51757					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	145	Western Asia	2017.0	5.3075					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	142	Asia	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2000.0	0.73836					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2001.0	0.78348					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2002.0	0.79496					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2003.0	0.74172					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2004.0	0.79293					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2005.0	0.83164					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2006.0	0.82428					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2007.0	0.92341					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2008.0	1.05258					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2009.0	1.25025					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2010.0	1.15892					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2011.0	1.0407					UNCTADstat	Including South Sudan. 	CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2012.0	1.18176					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2013.0	1.20215					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2014.0	1.18041					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2015.0	1.17355					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2016.0	1.12828					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	15	Northern Africa	2017.0	1.07891					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	2	Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2000.0	40.74414					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2001.0	41.99431					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2002.0	42.41234					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2003.0	43.80753					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2004.0	43.33064					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2005.0	42.14152					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2006.0	42.32443					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2007.0	43.19566					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2008.0	42.35432					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2009.0	41.26672					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2010.0	38.64034					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2011.0	38.19477					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2012.0	36.27311					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2013.0	36.14209					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2014.0	36.06006					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2015.0	35.14993					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2016.0	36.48364					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	150	Europe	2017.0	36.30737					UNCTADstat	Including Guadeloupe, Martinique, Mayotte, Réunion. 	CA	Country adjusted data	PT	Percentage				2	1	World	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2000.0	3.21384					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2001.0	3.68712					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2002.0	3.9643					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2003.0	4.33486					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2004.0	4.66143					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2005.0	4.81306					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2006.0	5.27808					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2007.0	6.02368					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2008.0	6.53487					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	151	Eastern Europe	2009.0	5.78729					UNCTADstat		CA	Country adjusted data	PT	Percentage				3	150	Europe	Region					
