series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	29.00958						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	31.2735						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	31.84918						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	33.2618						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	32.97888						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	34.61324						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	35.12022						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	35.01939						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	35.14205						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	35.37213						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.2685						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.33304						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.35164						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.33442						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.37312						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.40693						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.40047						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.45508						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.40218						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.4126						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.42307						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.39505						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.49594						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.48369						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.42623						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.36586						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.33988						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.32963						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	0.35316						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	4.77086						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	4.32823						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	4.22183						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	4.26602						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	4.42465						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	4.72595						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	5.28018						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	5.55188						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	5.91049						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.21452						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.15237						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.27461						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.53208						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.53104						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	7.23755						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	7.11732						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.50049						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.49812						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	6.42129						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.			CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.892						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2000				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.8927						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2001				3	2	Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	0.8815						UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2002				3	2	Africa	Region					
