series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	23.79134					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	26.64485					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	26.80631					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	27.67555					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	27.37363					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	27.96101					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	28.7186					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	28.62346					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	28.71784					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	142	Asia	29.20831					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.20085					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.21526					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.2184					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.20449					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.19517					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.17179					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.19281					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.20527					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.2136					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.22965					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.23134					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.24425					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.29061					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.30454					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.28869					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.28205					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.26814					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.2708					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	143	Central Asia	0.29163					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.80501					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.37299					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.06113					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.38256					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.36602					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.70569					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.70847					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.58737					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.63401					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.908					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.84674					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.77382					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.92259					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	3.97506					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.5893					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.84197					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.84115					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.91403					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	145	Western Asia	4.85723					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.10059					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2000				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.12321					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2001				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.11596					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2002				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.1381					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2003				3	2	Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	15	Northern Africa	1.16973					UNCTADstat. Data compiled by ITC, UNCTAD and WTO.	Estimate based on BPM5. Including South Sudan. 	E	Estimated data	PT	Percentage	G	Global	2004				3	2	Africa	Region					
