series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	40.45101					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	40.38804					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	40.63117					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	41.49103					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	40.90522					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	41.11321					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	41.06202					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				2	1	World	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.23914					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.24491					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.25011					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.27834					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.3239					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.3725					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.43959					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.48145					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.59866					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.49071					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.53008					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.62065					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.63421					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.61591					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.58638					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.40952					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.34387					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.38979					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	0.43752					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	4.19786					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2000				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	4.03438					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2001				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	4.05705					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2002				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	4.22865					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2003				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	4.64834					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2004				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	5.42711					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2005				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	5.64741					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2006				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	5.78213					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2007				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	6.73865					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2008				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	6.13772					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2009				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	6.21498					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2010				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	7.15197					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2011				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	7.81812					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2012				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	7.67934					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2013				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	7.18896					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2014				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	5.99172					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2015				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	5.65001					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2016				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	5.80316					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2017				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	6.20294					UNCTADstat. Data compiled by UNCTAD and WTO.		CA	Country adjusted data	PT	Percentage	G	Global	2018				3	142	Asia	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	0.85425					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2000				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	0.81425					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2001				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	0.78185					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2002				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	0.85064					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2003				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	0.91894					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2004				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	1.1119					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2005				3	2	Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	1.16834					UNCTADstat. Data compiled by UNCTAD and WTO.	Including South Sudan. 	CA	Country adjusted data	PT	Percentage	G	Global	2006				3	2	Africa	Region					
