series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2005				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2006				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2007				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2008				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2009				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2010				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2011				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2012				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2013				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2014				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2015				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2016				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2017				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	432	Landlocked developing countries (LLDCs)	58573.82					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2019				1			Group					
ER_MRN_MARINT	Protected marine area (Exclusive Economic Zones) (square kilometres)	434	Libya	0.0					Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).	The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	C	Country data	KM2	Square kilometers	G	Global	2018				4	15	Northern Africa	Country	18.0295985	27.04042819	LBY	1	1
